PID, Time, CPU %, Memory %, Memory Bytes, Virtual Memory Bytes, State
2019289, 23688, 9.3, 0.3, 126444, 979364, S
2020386, 23688, 95.0, 1.0, 333372, 1223280, R
2020385, 23688, 94.6, 1.1, 380308, 1270332, R
2019289, 23758, 9.3, 0.3, 126444, 979364, S
2020386, 23758, 95.3, 1.0, 333372, 1223280, R
2020385, 23758, 94.9, 1.2, 396676, 1286720, R
2019289, 23830, 9.3, 0.3, 126444, 979364, S
2020386, 23830, 95.7, 0.6, 211144, 1100944, R
2020385, 23830, 95.3, 1.2, 396676, 1286720, R
2019289, 23894, 9.3, 0.3, 126444, 979364, S
2020386, 23894, 96.0, 0.6, 214576, 1104528, R
2020385, 23894, 95.6, 1.2, 396676, 1286720, R
2019289, 23959, 9.3, 0.3, 126444, 979364, S
2020386, 23959, 96.3, 0.6, 219064, 1109136, R
2020385, 23959, 95.7, 1.2, 396676, 1286720, D
2019289, 24031, 8.9, 0.3, 126444, 979364, S
2020386, 24031, 92.4, 0.6, 223816, 1114000, R
2020385, 24031, 91.6, 1.2, 396676, 1286720, D
2019289, 24108, 8.9, 0.3, 126444, 979364, S
2020386, 24108, 92.7, 0.6, 228832, 1118864, R
2020385, 24108, 91.6, 1.2, 396676, 1286720, D
2019289, 24175, 8.9, 0.3, 126444, 979364, S
2020386, 24175, 93.0, 0.7, 233584, 1123472, R
2020385, 24175, 91.9, 0.3, 119568, 1009344, R
2019289, 24249, 8.9, 0.3, 126444, 979364, S
2020386, 24249, 93.3, 0.7, 237544, 1127568, R
2020385, 24249, 92.0, 0.3, 119568, 1009344, R
2019289, 24317, 8.9, 0.3, 126444, 979364, S
2020386, 24317, 93.6, 0.7, 241768, 1131920, R
2020385, 24317, 92.3, 0.3, 122456, 1015488, R
2019289, 24384, 8.9, 0.3, 126444, 979364, S
2020386, 24384, 93.9, 0.7, 245728, 1135760, R
2020385, 24384, 92.5, 0.3, 126152, 1019328, R
2019289, 24451, 8.9, 0.3, 126444, 979364, S
2020386, 24451, 94.3, 0.7, 249424, 1139344, R
2020385, 24451, 92.9, 0.3, 129220, 1022400, R
2019289, 24523, 8.9, 0.3, 126444, 979364, S
2020386, 24523, 94.5, 0.7, 253384, 1143440, R
2020385, 24523, 93.1, 0.4, 139208, 1032388, D
2019289, 24593, 8.9, 0.3, 126444, 979364, S
2020386, 24593, 94.8, 0.7, 257872, 1147792, R
2020385, 24593, 93.4, 0.3, 124084, 1017280, R
2019289, 24665, 8.9, 0.3, 126444, 979364, S
2020386, 24665, 95.1, 0.7, 262360, 1152400, R
2020385, 24665, 93.7, 0.3, 130292, 1023424, R
2019289, 24738, 8.9, 0.3, 126444, 979364, S
2020386, 24738, 95.5, 0.8, 271864, 1182240, R
2020385, 24738, 94.0, 0.4, 141128, 1034176, R
2019289, 24815, 8.9, 0.3, 126444, 979364, S
2020386, 24815, 95.8, 0.9, 323320, 1233696, R
2020385, 24815, 94.3, 0.3, 123032, 1016000, R
2019289, 24884, 8.9, 0.3, 126444, 979364, S
2020386, 24884, 96.0, 0.8, 285688, 1196064, R
2020385, 24884, 94.5, 0.3, 123032, 1016000, R
2019289, 24948, 8.9, 0.3, 126444, 979364, S
2020386, 24948, 96.3, 0.8, 285688, 1196064, R
2020385, 24948, 94.8, 0.3, 126196, 1019328, R
2019289, 25013, 8.6, 0.3, 126444, 979364, S
2020386, 25013, 92.6, 1.3, 434052, 1344544, R
2020385, 25013, 91.2, 0.4, 132112, 1025216, R
2019289, 25086, 8.6, 0.3, 126444, 979364, S
2020386, 25086, 92.9, 1.1, 372740, 1283104, R
2020385, 25086, 91.4, 0.4, 134184, 1027268, D
2019289, 25165, 8.6, 0.3, 126444, 979364, S
2020386, 25165, 93.2, 0.8, 291776, 1201952, R
2020385, 25165, 91.7, 0.3, 125904, 1019072, R
2019289, 25236, 8.6, 0.3, 126444, 979364, S
2020386, 25236, 93.6, 0.9, 295732, 1201952, R
2020385, 25236, 92.0, 0.3, 125904, 1019328, R
2019289, 25308, 8.6, 0.3, 126444, 979364, S
2020386, 25308, 93.8, 0.9, 301408, 1206028, R
2020385, 25308, 92.2, 0.4, 134884, 1027780, D
2019289, 25376, 8.6, 0.3, 126444, 979364, S
2020386, 25376, 94.1, 0.9, 303976, 1210100, R
2020385, 25376, 92.5, 0.3, 123660, 1016512, R
2019289, 25445, 8.6, 0.3, 126444, 979364, S
2020386, 25445, 94.4, 0.9, 307868, 1214172, R
2020385, 25445, 92.8, 0.4, 142808, 1050048, R
2019289, 25519, 8.6, 0.3, 126444, 979364, S
2020386, 25519, 94.7, 0.9, 312024, 1218248, R
2020385, 25519, 93.1, 0.4, 145184, 1050048, R
2019289, 25591, 8.6, 0.3, 126444, 979364, S
2020386, 25591, 95.0, 0.9, 316180, 1222320, R
2020385, 25591, 93.4, 0.4, 145184, 1050048, R
2019289, 25658, 8.6, 0.3, 126444, 979364, S
2020386, 25658, 95.3, 0.9, 320072, 1226396, R
2020385, 25658, 93.7, 0.4, 145712, 1050048, R
2019289, 25729, 8.6, 0.3, 126444, 979364, S
2020386, 25729, 95.6, 1.0, 344292, 1250436, R
2020385, 25729, 94.0, 0.4, 150600, 1050048, R
2019289, 25801, 8.6, 0.3, 126444, 979364, S
2020386, 25801, 95.9, 1.2, 412348, 1310596, R
2020385, 25801, 94.2, 0.5, 177784, 1075392, R
2019289, 25874, 8.6, 0.3, 126444, 979364, S
2020386, 25874, 96.2, 1.1, 390656, 1288580, R
2020385, 25874, 94.5, 0.5, 191248, 1088960, R
2019289, 25954, 8.6, 0.3, 126444, 979364, S
2020386, 25954, 96.5, 1.7, 569116, 1467268, R
2020385, 25954, 94.9, 0.5, 191248, 1088960, R
2019289, 26028, 8.2, 0.3, 126444, 979364, S
2020386, 26028, 93.0, 1.5, 512376, 1410692, R
2020385, 26028, 91.3, 0.4, 150428, 1047744, R
2019289, 26102, 8.2, 0.3, 126444, 979364, S
2020386, 26102, 93.3, 1.6, 542284, 1432176, R
2020385, 26102, 91.6, 0.4, 152800, 1050304, R
2019289, 26182, 8.2, 0.3, 126444, 979364, S
2020386, 26182, 93.6, 1.2, 408960, 1298776, R
2020385, 26182, 91.9, 0.4, 158620, 1055936, R
2019289, 26255, 8.2, 0.3, 126444, 979364, S
2020386, 26255, 93.9, 1.2, 425324, 1315160, R
2020385, 26255, 92.2, 0.4, 160652, 1057988, R
2019289, 26338, 8.2, 0.3, 126444, 979364, S
2020386, 26338, 94.2, 1.3, 441692, 1331548, R
2020385, 26338, 92.4, 0.4, 153244, 1050560, R
2019289, 26406, 8.2, 0.3, 126444, 979364, S
2020386, 26406, 94.5, 1.3, 441692, 1331548, R
2020385, 26406, 92.7, 0.4, 158628, 1056192, R
2019289, 26478, 8.2, 0.3, 126444, 979364, S
2020386, 26478, 94.8, 1.3, 441692, 1331548, R
2020385, 26478, 92.9, 0.4, 161612, 1059012, D
2019289, 26559, 8.2, 0.3, 126444, 979364, S
2020386, 26559, 94.9, 1.3, 441692, 1331548, D
2020385, 26559, 92.9, 0.4, 161612, 1059012, D
2019289, 26635, 8.2, 0.3, 126444, 979364, S
2020386, 26635, 94.9, 1.3, 441692, 1331548, D
2020385, 26635, 92.9, 0.4, 161612, 1059012, D
2019289, 26712, 8.2, 0.3, 126444, 979364, S
2019289, 26759, 8.4, 0.3, 126596, 979340, R
2019289, 26811, 8.5, 0.3, 126540, 954720, R
