PID;Time;CPU %;Memory %;Memory Bytes;Wchan;State
1717350;354138;99,9;20,5;6,4g;-;R
1717350;354439;95,0;20,5;6,4g;-;R
1717350;354737;95,0;21,2;6,6g;-;R
1717350;355041;95,2;20,2;6,3g;-;R
1717350;355355;99,9;20,6;6,4g;-;R
1717350;355656;99,9;19,9;6,2g;-;R
1717350;355957;99,9;19,9;6,2g;-;R
1717350;356264;99,9;21,4;6,7g;-;R
1717350;356566;95,2;23,0;7,2g;-;R
1717350;356874;95,0;24,5;7,7g;-;R
1717350;357176;99,9;26,1;8,2g;-;R
1717350;357476;99,9;27,0;8,4g;-;R
1717350;357781;99,9;28,6;8,9g;-;R
1717350;358087;95,2;27,1;8,5g;-;R
1717350;358398;99,9;23,0;7,2g;-;R
1717350;358703;99,9;23,0;7,2g;-;R
1717350;359001;95,2;23,4;7,3g;-;R
1717350;359304;99,9;23,7;7,4g;-;R
1717350;359601;99,9;24,1;7,5g;-;R
1717350;359905;99,9;25,5;8,0g;-;R
1717350;360214;99,9;26,7;8,4g;-;R
1717350;360516;95,2;25,3;7,9g;-;R
1717350;360829;95,2;25,6;8,0g;-;R
1717350;361140;95,2;25,8;8,1g;-;R
1717350;361444;99,9;25,9;8,1g;-;R
1717350;361747;99,9;26,1;8,2g;-;R
1717350;362051;99,9;26,1;8,2g;-;R
1717350;362360;99,9;25,8;8,1g;-;R
1717350;362666;99,9;25,0;7,8g;-;R
1717350;362971;95,2;23,8;7,4g;-;R
1717350;363267;99,9;23,8;7,4g;-;R
1717350;363566;99,9;23,8;7,4g;-;R
1717350;363867;99,9;23,8;7,4g;-;R
1717350;364182;95,2;23,8;7,4g;-;R
1717350;364485;99,9;23,8;7,4g;-;R
1717350;364796;99,9;19,5;6,1g;-;R
1717350;365097;99,9;19,5;6,1g;-;R
1717350;365405;99,9;19,2;6,0g;-;R
1717350;365705;99,9;19,2;6,0g;-;R
1717350;366004;99,9;19,2;6,0g;-;R
1717350;366305;99,9;19,2;6,0g;-;R
1717350;366603;95,2;19,2;6,0g;-;R
1717350;366903;99,9;19,2;6,0g;-;R
1717350;367205;95,0;19,2;6,0g;-;R
1717350;367507;99,9;19,2;6,0g;-;R
1717350;367818;99,9;19,2;6,0g;-;R
1717350;368120;95,2;19,2;6,0g;-;R
1717350;368422;99,9;19,2;6,0g;-;R
1717350;368725;99,9;19,2;6,0g;-;R
1717350;369036;99,9;19,2;6,0g;-;R
1717350;369338;99,9;19,2;6,0g;-;R
1717350;369640;95,2;19,2;6,0g;-;R
1717350;369945;99,9;19,2;6,0g;-;R
1717350;370244;99,9;19,2;6,0g;-;R
1717350;370555;99,9;19,2;6,0g;-;R
1717350;370863;99,9;19,2;6,0g;-;R
1717350;371172;90,5;19,2;6,0g;-;R
1717350;371478;99,9;19,2;6,0g;-;R
1717350;371787;95,0;19,2;6,0g;-;R
1717350;372084;99,9;19,2;6,0g;-;R
1717350;372388;99,9;19,2;6,0g;-;D
1717350;372685;99,9;19,2;6,0g;-;R
1717350;372991;95,2;19,2;6,0g;-;R
1717350;373296;95,0;19,2;6,0g;-;R
1717350;373610;99,9;19,2;6,0g;-;R
1717350;373913;90,5;19,2;6,0g;-;R
1717350;374216;90,0;19,2;6,0g;-;R
1717350;374525;99,9;19,2;6,0g;-;R
1717350;374823;42,9;19,2;6,0g;wait_on_p+;D
1717350;375125;10,0;19,2;6,0g;wait_on_p+;D
1717350;375430;5,0;19,2;6,0g;rq_qos_wa+;D
1717350;375761;4,8;19,2;6,0g;wait_on_p+;D
1717350;376067;5,0;19,2;6,0g;wait_on_p+;D
1717350;376373;4,8;19,2;6,0g;rq_qos_wa+;R
1717350;376676;5,0;19,2;6,0g;wait_on_p+;D
1717350;376985;5,0;19,2;6,0g;wait_on_p+;D
1717350;377289;0,0;19,2;6,0g;rq_qos_wa+;D
1717350;377594;0,0;19,2;6,0g;-;D
1717350;377899;5,0;19,2;6,0g;wait_on_p+;R
1717350;378206;4,8;19,2;6,0g;rq_qos_wa+;D
1717350;378513;5,0;19,2;6,0g;rq_qos_wa+;D
1717350;378819;5,0;19,2;6,0g;wait_on_p+;D
1717350;379121;4,8;19,2;6,0g;wait_on_p+;D
1717350;379425;5,0;19,2;6,0g;wait_on_p+;D
1717350;379735;0,0;19,2;6,0g;wait_on_p+;D
1717350;380064;5,0;19,2;6,0g;wait_on_p+;D
1717350;380375;10,0;19,2;6,0g;wait_on_p+;D
1717350;380677;0,0;19,2;6,0g;-;D
1717350;380977;5,0;19,2;6,0g;wait_on_p+;D
1717350;381274;5,0;19,2;6,0g;wait_on_p+;D
1717350;381575;10,0;19,2;6,0g;-;R
1717350;381889;99,9;19,2;6,0g;-;R
1717350;382190;90,5;19,2;6,0g;-;R
1717350;382492;99,9;19,2;6,0g;-;R
1717350;382791;99,9;19,2;6,0g;-;R
1717350;383094;95,0;7,2;2,3g;-;R
;383403;;;;;
